"","CID","Treatment","Age.death","Surv.pupa","PupateOK","Age.pupa","Mass.pupa","Expt","Population"
"161",95,26,NA,"Y","Y",12,214,"NC1","NC"
"162",96,26,NA,"Y","Y",12,218.9,"NC1","NC"
"163",98,26,NA,"Y","Y",12,205.5,"NC1","NC"
"164",103,30,NA,"Y","Y",10,185.4,"NC1","NC"
"165",104,30,NA,"Y","Y",10,165.4,"NC1","NC"
"166",105,30,NA,"Y","Y",11,198.6,"NC1","NC"
"167",108,30,NA,"Y","Y",10,195.3,"NC1","NC"
"168",109,30,NA,"Y","Y",11,190,"NC1","NC"
"169",110,30,NA,"Y","Y",11,209.1,"NC1","NC"
"170",112,30,NA,"Y","Y",11,207.4,"NC1","NC"
"171",113,30,NA,"Y","Y",10,162.3,"NC1","NC"
"172",116,30,NA,"Y","Y",9,175.6,"NC1","NC"
"173",124,26,NA,"Y","Y",12,199.57,"NC1","NC"
"174",126,26,NA,"Y","Y",13,232.9,"NC1","NC"
"175",127,26,NA,"Y","Y",10,209.78,"NC1","NC"
"176",130,26,NA,"Y","Y",12,274.7,"NC1","NC"
"177",131,26,NA,"Y","Y",12,230.6,"NC1","NC"
"178",133,26,NA,"Y","Y",11,215.92,"NC1","NC"
"179",134,26,NA,"Y","Y",12,227.08,"NC1","NC"
"180",135,26,NA,"Y","Y",12,196.6,"NC1","NC"
"181",136,26,NA,"Y","Y",13,215.7,"NC1","NC"
"182",137,26,NA,"Y","Y",13,216.7,"NC1","NC"
"183",139,30,NA,"Y","Y",10,196.5,"NC1","NC"
"184",140,30,NA,"Y","Y",11,177,"NC1","NC"
"185",142,30,NA,"Y","Y",10,179.2,"NC1","NC"
"186",146,30,NA,"Y","Y",10,211.1,"NC1","NC"
"187",152,26,NA,"Y","Y",11,186.5,"NC1","NC"
"188",157,26,NA,"Y","Y",12,260.6,"NC1","NC"
"189",159,26,NA,"Y","Y",13,264.9,"NC1","NC"
"190",161,26,NA,"Y","Y",13,185.3,"NC1","NC"
"191",180,30,NA,"Y","Y",11,218.6,"NC1","NC"
"192",182,30,NA,"Y","Y",10,195.2,"NC1","NC"
"193",183,30,NA,"Y","Y",10,182.5,"NC1","NC"
"194",186,26,NA,"Y","Y",18,97.1,"NC1","NC"
"195",188,26,NA,"Y","Y",13,195,"NC1","NC"
"196",222,30,NA,"Y","Y",10,227.9,"NC1","NC"
"197",226,30,NA,"Y","Y",10,179.6,"NC1","NC"
"198",240,30,NA,"Y","Y",10,160.9,"NC1","NC"
"199",267,26,NA,"Y","Y",12,213.8,"NC1","NC"
"200",272,26,NA,"Y","Y",11,198.5,"NC1","NC"
"201",114,30,13,"N","",NA,NA,"NC1","NC"
"202",144,30,13,"N","",NA,NA,"NC1","NC"
"203",165,34,15,"N","",NA,NA,"NC1","NC"
"204",171,34,18,"N","",NA,NA,"NC1","NC"
"205",198,34,14,"N","",NA,NA,"NC1","NC"
"206",200,34,18,"N","",NA,NA,"NC1","NC"
"207",205,34,22,"N","",NA,NA,"NC1","NC"
"208",213,34,17,"N","",NA,NA,"NC1","NC"
"209",216,34,19,"N","",NA,NA,"NC1","NC"
"210",247,34,17,"N","",NA,NA,"NC1","NC"
"211",251,34,21,"N","",NA,NA,"NC1","NC"
"212",252,34,25,"N","",NA,NA,"NC1","NC"
"213",255,34,15,"N","",NA,NA,"NC1","NC"
"214",282,26,19,"N","",NA,NA,"NC1","NC"
"215",284,26,16,"N","",NA,NA,"NC1","NC"
"216",285,26,17,"N","",NA,NA,"NC1","NC"
"217",302,21,20,"N","",NA,NA,"NC1","NC"
"218",303,21,19,"N","",NA,NA,"NC1","NC"
"219",307,21,21,"N","",NA,NA,"NC1","NC"
"220",308,21,35,"N","",NA,NA,"NC1","NC"
"221",309,21,38,"N","",NA,NA,"NC1","NC"
"222",310,21,22,"N","",NA,NA,"NC1","NC"
"223",311,21,19,"N","",NA,NA,"NC1","NC"
"224",313,21,21,"N","",NA,NA,"NC1","NC"
"225",314,21,20,"N","",NA,NA,"NC1","NC"
"226",318,21,38,"N","",NA,NA,"NC1","NC"
"227",329,21,35,"N","",NA,NA,"NC1","NC"
"228",333,16,41,"N","",NA,NA,"NC1","NC"
"229",334,16,31,"N","",NA,NA,"NC1","NC"
"230",344,16,31,"N","",NA,NA,"NC1","NC"
"231",350,16,34,"N","",NA,NA,"NC1","NC"
"232",356,16,32,"N","",NA,NA,"NC1","NC"
"233",358,16,34,"N","",NA,NA,"NC1","NC"
"234",365,16,31,"N","",NA,NA,"NC1","NC"
"235",370,16,51,"N","",NA,NA,"NC1","NC"
"236",374,16,45,"N","",NA,NA,"NC1","NC"
"237",377,16,33,"N","",NA,NA,"NC1","NC"
"238",380,16,40,"N","",NA,NA,"NC1","NC"
"239",381,16,38,"N","",NA,NA,"NC1","NC"
"240",383,16,37,"N","",NA,NA,"NC1","NC"
"241",386,16,51,"N","",NA,NA,"NC1","NC"
"242",387,16,49,"N","",NA,NA,"NC1","NC"
"243",178,30,11,"N","",NA,NA,"NC1","NC"
"244",207,34,14,"N","",NA,NA,"NC1","NC"
"245",245,34,15,"N","",NA,NA,"NC1","NC"
"246",246,34,10,"N","",NA,NA,"NC1","NC"
"247",254,34,11,"N","",NA,NA,"NC1","NC"
"248",261,34,21,"N","",NA,NA,"NC1","NC"
"249",296,34,10,"N","",NA,NA,"NC1","NC"
"250",297,34,11,"N","",NA,NA,"NC1","NC"
"251",298,34,17,"N","",NA,NA,"NC1","NC"
"252",299,34,17,"N","",NA,NA,"NC1","NC"
"253",305,34,17,"N","",NA,NA,"NC1","NC"
"254",320,21,11,"N","",NA,NA,"NC1","NC"
"255",323,34,13,"N","",NA,NA,"NC1","NC"
"256",362,21,38,"N","",NA,NA,"NC1","NC"
"257",378,16,25,"N","",NA,NA,"NC1","NC"
"258",189,26,7,"N","",NA,NA,"NC1","NC"
"259",208,34,7,"N","",NA,NA,"NC1","NC"
"260",294,34,8,"N","",NA,NA,"NC1","NC"
"261",384,16,20,"N","",NA,NA,"NC1","NC"
"262",388,16,30,"N","",NA,NA,"NC1","NC"
"263",77,30,5,"N","",NA,NA,"NC1","NC"
"264",172,34,8,"N","",NA,NA,"NC1","NC"
"265",173,34,8,"N","",NA,NA,"NC1","NC"
"266",181,30,4,"N","",NA,NA,"NC1","NC"
"267",191,26,8,"N","",NA,NA,"NC1","NC"
"268",202,34,4,"N","",NA,NA,"NC1","NC"
"269",206,34,7,"N","",NA,NA,"NC1","NC"
"270",295,34,8,"N","",NA,NA,"NC1","NC"
"271",322,16,12,"N","",NA,NA,"NC1","NC"
"272",345,16,13,"N","",NA,NA,"NC1","NC"
"273",351,16,14,"N","",NA,NA,"NC1","NC"
"274",1,26,1,"N","",NA,NA,"NC1","NC"
"275",2,26,1,"N","",NA,NA,"NC1","NC"
"276",3,26,1,"N","",NA,NA,"NC1","NC"
"277",4,26,1,"N","",NA,NA,"NC1","NC"
"278",5,26,1,"N","",NA,NA,"NC1","NC"
"279",6,26,1,"N","",NA,NA,"NC1","NC"
"280",7,26,1,"N","",NA,NA,"NC1","NC"
"281",10,30,1,"N","",NA,NA,"NC1","NC"
"282",11,30,1,"N","",NA,NA,"NC1","NC"
"283",12,30,1,"N","",NA,NA,"NC1","NC"
"284",13,30,1,"N","",NA,NA,"NC1","NC"
"285",14,30,1,"N","",NA,NA,"NC1","NC"
"286",15,30,1,"N","",NA,NA,"NC1","NC"
"287",16,30,1,"N","",NA,NA,"NC1","NC"
"288",17,30,1,"N","",NA,NA,"NC1","NC"
"289",18,30,1,"N","",NA,NA,"NC1","NC"
"290",19,21,1,"N","",NA,NA,"NC1","NC"
"291",20,21,1,"N","",NA,NA,"NC1","NC"
"292",21,34,1,"N","",NA,NA,"NC1","NC"
"293",22,34,1,"N","",NA,NA,"NC1","NC"
"294",23,34,1,"N","",NA,NA,"NC1","NC"
"295",24,34,1,"N","",NA,NA,"NC1","NC"
"296",25,34,1,"N","",NA,NA,"NC1","NC"
"297",26,34,1,"N","",NA,NA,"NC1","NC"
"298",27,34,1,"N","",NA,NA,"NC1","NC"
"299",28,34,1,"N","",NA,NA,"NC1","NC"
"300",29,34,1,"N","",NA,NA,"NC1","NC"
"301",30,34,1,"N","",NA,NA,"NC1","NC"
"302",31,34,1,"N","",NA,NA,"NC1","NC"
"303",32,34,1,"N","",NA,NA,"NC1","NC"
"304",33,34,1,"N","",NA,NA,"NC1","NC"
"305",34,34,1,"N","",NA,NA,"NC1","NC"
"306",35,34,1,"N","",NA,NA,"NC1","NC"
"307",36,34,1,"N","",NA,NA,"NC1","NC"
"308",37,34,1,"N","",NA,NA,"NC1","NC"
"309",38,34,1,"N","",NA,NA,"NC1","NC"
"310",39,34,2,"N","",NA,NA,"NC1","NC"
"311",40,34,1,"N","",NA,NA,"NC1","NC"
"312",41,34,1,"N","",NA,NA,"NC1","NC"
"313",42,34,1,"N","",NA,NA,"NC1","NC"
"314",43,34,1,"N","",NA,NA,"NC1","NC"
"315",44,34,1,"N","",NA,NA,"NC1","NC"
"316",45,34,1,"N","",NA,NA,"NC1","NC"
"317",46,34,1,"N","",NA,NA,"NC1","NC"
"318",47,34,1,"N","",NA,NA,"NC1","NC"
"319",48,34,1,"N","",NA,NA,"NC1","NC"
"320",49,34,1,"N","",NA,NA,"NC1","NC"
"321",50,34,1,"N","",NA,NA,"NC1","NC"
"322",51,34,1,"N","",NA,NA,"NC1","NC"
"323",52,34,1,"N","",NA,NA,"NC1","NC"
"324",53,34,1,"N","",NA,NA,"NC1","NC"
"325",54,34,1,"N","",NA,NA,"NC1","NC"
"326",55,34,1,"N","",NA,NA,"NC1","NC"
"327",56,34,1,"N","",NA,NA,"NC1","NC"
"328",57,34,1,"N","",NA,NA,"NC1","NC"
"329",58,26,1,"N","",NA,NA,"NC1","NC"
"330",59,30,1,"N","",NA,NA,"NC1","NC"
"331",60,30,1,"N","",NA,NA,"NC1","NC"
"332",62,30,1,"N","",NA,NA,"NC1","NC"
"333",63,26,3,"N","",NA,NA,"NC1","NC"
"334",64,30,2,"N","",NA,NA,"NC1","NC"
"335",65,34,2,"N","",NA,NA,"NC1","NC"
"336",66,34,2,"N","",NA,NA,"NC1","NC"
"337",67,34,2,"N","",NA,NA,"NC1","NC"
"338",68,21,1,"N","",NA,NA,"NC1","NC"
"339",69,21,2,"N","",NA,NA,"NC1","NC"
"340",80,16,1,"N","",NA,NA,"NC1","NC"
"341",81,21,1,"N","",NA,NA,"NC1","NC"
"342",82,21,5,"N","",NA,NA,"NC1","NC"
"343",83,21,3,"N","",NA,NA,"NC1","NC"
"344",84,34,1,"N","",NA,NA,"NC1","NC"
"345",85,34,1,"N","",NA,NA,"NC1","NC"
"346",86,34,1,"N","",NA,NA,"NC1","NC"
"347",87,34,1,"N","",NA,NA,"NC1","NC"
"348",91,26,1,"N","",NA,NA,"NC1","NC"
"349",99,30,1,"N","",NA,NA,"NC1","NC"
"350",106,30,1,"N","",NA,NA,"NC1","NC"
"351",107,30,1,"N","",NA,NA,"NC1","NC"
"352",117,34,2,"N","",NA,NA,"NC1","NC"
"353",118,34,1,"N","",NA,NA,"NC1","NC"
"354",119,16,1,"N","",NA,NA,"NC1","NC"
"355",120,16,1,"N","",NA,NA,"NC1","NC"
"356",121,16,1,"N","",NA,NA,"NC1","NC"
"357",122,16,1,"N","",NA,NA,"NC1","NC"
"358",123,16,4,"N","",NA,NA,"NC1","NC"
"359",148,16,2,"N","",NA,NA,"NC1","NC"
"360",149,16,3,"N","",NA,NA,"NC1","NC"
"361",150,16,1,"N","",NA,NA,"NC1","NC"
"362",151,16,1,"N","",NA,NA,"NC1","NC"
"363",158,26,3,"N","",NA,NA,"NC1","NC"
"364",162,16,3,"N","",NA,NA,"NC1","NC"
"365",163,16,3,"N","",NA,NA,"NC1","NC"
"366",168,34,4,"N","",NA,NA,"NC1","NC"
"367",169,34,4,"N","",NA,NA,"NC1","NC"
"368",170,34,4,"N","",NA,NA,"NC1","NC"
"369",175,21,2,"N","",NA,NA,"NC1","NC"
"370",177,30,3,"N","",NA,NA,"NC1","NC"
"371",192,21,4,"N","",NA,NA,"NC1","NC"
"372",197,21,5,"N","",NA,NA,"NC1","NC"
"373",203,34,4,"N","",NA,NA,"NC1","NC"
"374",209,16,3,"N","",NA,NA,"NC1","NC"
"375",215,34,6,"N","",NA,NA,"NC1","NC"
"376",233,16,7,"N","",NA,NA,"NC1","NC"
"377",279,16,9,"N","",NA,NA,"NC1","NC"
"378",291,26,7,"N","",NA,NA,"NC1","NC"
"379",292,26,13,"N","",NA,NA,"NC1","NC"
"380",143,30,NA,"Y","Y",11,184.1,"NC1","NC"
"381",147,30,NA,"Y","Y",11,203.6,"NC1","NC"
"382",179,30,NA,"Y","Y",11,168.6,"NC1","NC"
"383",1,16,35,"Y","N",35,NA,"WA1","WA"
"384",10,16,27,"N",NA,NA,NA,"WA1","WA"
"385",100,34,1,"N",NA,NA,NA,"WA1","WA"
"386",101,16,NA,"Y","Y",35,208.6,"WA1","WA"
"387",102,21,NA,"Y","Y",18,197.13,"WA1","WA"
"388",103,26,NA,"Y","Y",14,163.09,"WA1","WA"
"389",104,30,10,"N",NA,NA,NA,"WA1","WA"
"390",105,34,5,"N",NA,NA,NA,"WA1","WA"
"391",106,16,35,"Y","N",35,NA,"WA1","WA"
"392",107,21,19,"Y","N",19,NA,"WA1","WA"
"393",108,26,NA,"Y","Y",11,181.51,"WA1","WA"
"394",109,30,9,"N",NA,NA,NA,"WA1","WA"
"395",11,34,19,"N",NA,NA,NA,"WA1","WA"
"396",110,34,2,"N",NA,NA,NA,"WA1","WA"
"397",12,21,7,"N",NA,NA,NA,"WA1","WA"
"398",13,26,NA,"Y","Y",14,135.52,"WA1","WA"
"399",14,30,NA,"Y","Y",12,164.15,"WA1","WA"
"400",15,34,4,"N",NA,NA,NA,"WA1","WA"
"401",16,16,NA,"N",NA,30,150,"WA1","WA"
"402",17,21,7,"N",NA,NA,NA,"WA1","WA"
"403",18,26,NA,"Y","Y",12,191.73,"WA1","WA"
"404",19,30,NA,"Y","Y",14,140.92,"WA1","WA"
"405",2,21,22,"Y","N",22,NA,"WA1","WA"
"406",20,34,7,"N",NA,NA,NA,"WA1","WA"
"407",21,16,46,"Y","N",46,NA,"WA1","WA"
"408",22,21,5,"N",NA,NA,NA,"WA1","WA"
"409",23,26,3,"N",NA,NA,NA,"WA1","WA"
"410",24,30,3,"N",NA,NA,NA,"WA1","WA"
"411",25,34,2,"N",NA,NA,NA,"WA1","WA"
"412",26,16,34,"Y","N",34,NA,"WA1","WA"
"413",27,21,21,"Y","N",21,NA,"WA1","WA"
"414",28,26,NA,"Y","Y",13,162.3,"WA1","WA"
"415",29,30,NA,"Y","Y",10,155.12,"WA1","WA"
"416",3,26,NA,"Y","Y",14,171.69,"WA1","WA"
"417",30,34,15,"Y","N",15,NA,"WA1","WA"
"418",31,16,35,"Y","N",35,NA,"WA1","WA"
"419",32,21,22,"Y","N",22,NA,"WA1","WA"
"420",33,26,NA,"Y","Y",13,166.93,"WA1","WA"
"421",34,30,2,"N",NA,NA,NA,"WA1","WA"
"422",35,34,3,"N",NA,NA,NA,"WA1","WA"
"423",36,16,NA,"Y","Y",34,183.8,"WA1","WA"
"424",37,21,6,"N",NA,NA,NA,"WA1","WA"
"425",38,26,NA,"Y","Y",14,187.25,"WA1","WA"
"426",39,30,11,"N",NA,NA,NA,"WA1","WA"
"427",4,30,NA,"Y","Y",13,173.79,"WA1","WA"
"428",40,34,4,"N",NA,NA,NA,"WA1","WA"
"429",41,16,38,"Y","N",38,NA,"WA1","WA"
"430",42,21,NA,"Y","Y",23,165.4,"WA1","WA"
"431",43,26,15,"Y","N",15,NA,"WA1","WA"
"432",44,30,NA,"Y","Y",11,185.6,"WA1","WA"
"433",45,34,1,"N",NA,NA,NA,"WA1","WA"
"434",46,16,34,"Y","N",34,NA,"WA1","WA"
"435",47,21,NA,"Y","Y",19,158.14,"WA1","WA"
"436",48,26,2,"N",NA,NA,NA,"WA1","WA"
"437",49,30,NA,"Y","Y",12,162.13,"WA1","WA"
"438",5,34,4,"N",NA,NA,NA,"WA1","WA"
"439",50,34,NA,"Y","Y",12,121.81,"WA1","WA"
"440",51,16,34,"Y","N",34,NA,"WA1","WA"
"441",52,21,6,"N",NA,NA,NA,"WA1","WA"
"442",53,26,NA,"Y","Y",19,168.92,"WA1","WA"
"443",54,30,NA,"Y","Y",11,186.81,"WA1","WA"
"444",55,34,NA,"Y","Y",14,115.8,"WA1","WA"
"445",56,16,8,"N",NA,NA,NA,"WA1","WA"
"446",57,21,22,"Y","N",22,NA,"WA1","WA"
"447",58,26,3,"N",NA,NA,NA,"WA1","WA"
"448",59,30,10,"N",NA,NA,NA,"WA1","WA"
"449",6,16,36,"Y","N",36,NA,"WA1","WA"
"450",60,34,21,"Y","N",21,NA,"WA1","WA"
"451",61,16,46,"Y","N",46,NA,"WA1","WA"
"452",62,21,5,"N",NA,NA,NA,"WA1","WA"
"453",63,26,2,"N",NA,NA,NA,"WA1","WA"
"454",64,30,NA,"Y","Y",12,149.22,"WA1","WA"
"455",65,34,17,"N",NA,NA,NA,"WA1","WA"
"456",66,16,8,"N",NA,NA,NA,"WA1","WA"
"457",67,21,NA,"Y","Y",19,177.33,"WA1","WA"
"458",68,26,NA,"Y","Y",15,184.97,"WA1","WA"
"459",69,30,2,"N",NA,NA,NA,"WA1","WA"
"460",7,21,7,"N",NA,NA,NA,"WA1","WA"
"461",70,34,14,"N",NA,NA,NA,"WA1","WA"
"462",71,16,6,"N",NA,NA,NA,"WA1","WA"
"463",72,21,20,"N",NA,NA,NA,"WA1","WA"
"464",73,26,NA,"Y","Y",15,131.64,"WA1","WA"
"465",74,30,NA,"Y","Y",12,167.22,"WA1","WA"
"466",75,34,5,"N",NA,NA,NA,"WA1","WA"
"467",76,16,39,"Y","N",39,NA,"WA1","WA"
"468",77,21,NA,"Y","Y",24,187.33,"WA1","WA"
